corrida_id,piloto_id,vitorias
129,37,0
129,62,0
129,63,0
129,17,0
129,56,0
129,8,0
129,31,0
129,30,5
130,59,0
130,15,0
130,22,0
130,14,1
130,21,0
130,49,0
130,11,0
130,35,0
130,66,0
130,13,0
130,2,0
130,18,0
130,23,1
130,37,0
130,62,0
130,63,0
130,17,0
130,56,0
130,8,0
130,31,0
130,30,5
131,44,0
131,59,0
131,15,0
131,22,0
131,14,1
131,21,0
131,49,0
131,11,0
131,35,0
131,66,0
131,13,0
131,2,0
131,18,0
131,23,1
131,37,0
131,62,0
131,63,0
131,17,0
131,56,0
131,8,0
131,31,0
131,30,6
132,44,0
132,59,0
132,15,0
132,22,1
132,14,1
132,21,0
132,49,0
132,11,0
132,35,0
132,66,0
132,13,0
132,2,0
132,18,0
132,23,1
132,37,0
132,62,0
132,63,0
132,17,0
132,56,0
132,8,0
132,31,0
132,30,6
133,44,0
133,59,0
133,15,0
133,22,1
133,14,1
133,21,0
133,49,0
133,11,0
133,35,0
133,66,0
133,13,0
133,2,0
133,18,0
133,23,1
133,37,0
133,62,0
133,63,0
133,17,0
133,56,0
133,8,0
133,31,0
133,30,7
134,44,0
134,59,0
134,15,0
134,22,1
134,14,1
134,21,0
134,49,0
134,11,0
134,35,0
134,66,0
134,13,0
134,2,0
134,18,0
134,23,1
134,37,0
134,62,0
134,63,0
134,17,0
134,56,0
134,8,0
134,31,0
134,30,8
135,44,0
135,59,0
135,15,0
135,22,1
135,14,1
135,21,0
135,49,0
135,11,0
135,35,0
135,66,0
135,13,0
135,2,0
135,18,0
135,23,1
135,37,0
135,62,0
135,63,0
135,17,0
135,56,0
135,8,0
135,31,0
135,30,9
136,44,0
136,59,0
136,15,0
136,22,2
136,14,1
136,21,0
136,49,0
136,11,0
136,35,0
136,66,0
136,13,0
136,2,0
136,18,0
136,23,1
136,37,0
136,62,0
136,63,0
136,17,0
136,56,0
136,8,0
136,31,0
136,30,9
137,44,0
137,59,0
137,15,0
137,22,2
137,14,1
137,21,0
137,49,0
137,11,0
137,35,0
137,66,0
137,13,0
137,2,0
137,18,0
137,23,1
137,37,0
137,62,0
137,63,0
137,17,0
137,56,0
137,8,0
137,31,0
137,30,10
138,44,0
138,59,0
138,15,0
138,22,3
138,14,1
138,21,0
138,49,0
138,11,0
138,35,0
138,66,0
138,13,0
138,2,0
138,18,0
138,23,1
138,37,0
138,62,0
138,63,0
138,17,0
138,56,0
138,8,0
138,31,0
138,30,10
139,44,0
139,59,0
139,15,0
139,22,4
139,14,1
139,21,0
139,49,0
139,11,0
139,35,0
139,66,0
139,13,0
139,2,0
139,18,0
139,23,1
139,37,0
139,62,0
139,63,0
139,17,0
139,56,0
139,8,0
139,31,0
139,30,10
140,44,0
140,59,0
140,15,0
140,22,4
140,14,1
140,21,0
140,49,0
140,11,0
140,35,0
140,66,0
140,13,0
140,2,0
140,18,0
140,23,1
140,37,0
140,62,0
140,63,0
140,17,0
140,56,0
140,8,0
140,31,0
140,30,11
141,21,0
141,4,0
141,56,0
141,50,0
141,55,0
141,54,0
141,44,0
141,8,0
141,49,0
141,2,0
141,22,0
141,14,0
141,30,1
142,58,0
142,60,0
142,18,0
142,15,0
142,57,0
142,23,0
142,21,0
142,4,0
142,56,0
142,50,0
142,55,0
142,54,0
142,44,0
142,8,0
142,49,0
142,2,0
142,22,0
142,14,0
142,30,2
143,35,0
143,58,0
143,60,0
143,18,0
143,15,0
143,57,0
143,23,0
143,21,0
143,4,0
143,56,0
143,50,0
143,55,0
143,54,0
143,44,0
143,8,0
143,49,0
143,2,0
143,22,0
143,14,1
143,30,2
144,59,0
144,35,0
144,58,0
144,60,0
144,18,0
144,15,0
144,57,0
144,23,1
144,21,0
144,4,0
144,56,0
144,50,0
144,55,0
144,54,0
144,44,0
144,8,0
144,49,0
144,2,0
144,22,0
144,14,1
144,30,2
145,31,0
145,59,0
145,35,0
145,58,0
145,60,0
145,18,0
145,15,0
145,57,0
145,23,1
145,21,0
145,4,0
145,56,0
145,50,0
145,55,0
145,54,0
145,44,0
145,8,0
145,49,0
145,2,0
145,22,0
145,14,1
145,30,3
146,31,0
146,59,0
146,35,0
146,58,0
146,60,0
146,18,0
146,15,0
146,57,0
146,23,1
146,21,0
146,4,0
146,56,0
146,50,0
146,55,0
146,54,0
146,44,0
146,8,0
146,49,0
146,2,0
146,22,0
146,14,2
146,30,3
147,31,0
147,59,0
147,35,0
147,58,0
147,60,0
147,18,0
147,15,0
147,57,0
147,23,1
147,21,0
147,4,0
147,56,0
147,50,0
147,55,0
147,54,0
147,44,0
147,8,0
147,49,0
147,2,0
147,22,0
147,14,2
147,30,4
148,41,0
148,37,0
148,31,0
148,59,0
148,35,0
148,58,0
148,60,0
148,18,0
148,15,0
148,57,0
148,23,2
148,21,0
148,4,0
148,56,0
148,50,0
148,55,0
148,54,0
148,44,0
148,8,0
148,49,0
148,2,0
148,22,0
148,14,2
148,30,4
149,41,0
149,37,0
149,31,0
149,59,0
149,35,0
149,58,0
149,60,0
149,18,0
149,15,0
149,57,0
149,23,2
149,21,0
149,4,0
149,56,0
149,50,0
149,55,0
149,54,0
149,44,0
149,8,0
149,49,0
149,2,0
149,22,0
149,14,2
149,30,5
150,41,0
150,37,0
150,31,0
150,59,0
150,35,0
150,58,0
150,60,0
150,18,0
150,15,0
150,57,0
150,23,2
150,21,0
150,4,0
150,56,0
150,50,0
150,55,0
150,54,0
150,44,0
150,8,0
150,49,0
150,2,0
150,22,0
150,14,2
150,30,6
151,41,0
151,37,0
151,31,0
151,59,0
151,35,0
151,58,0
151,60,0
151,18,0
151,15,0
151,57,1
151,23,2
151,21,0
151,4,0
151,56,0
151,50,0
151,55,0
151,54,0
151,44,0
151,8,0
151,49,0
151,2,0
151,22,0
151,14,2
151,30,6
152,41,0
152,37,0
152,31,0
152,59,0
152,35,0
152,58,0
152,60,0
152,18,0
152,15,0
152,57,1
152,23,3
152,21,0
152,4,0
152,56,0
152,50,0
152,55,0
152,54,0
152,44,0
152,8,0
152,49,0
152,2,0
152,22,0
152,14,2
152,30,6
153,41,0
153,37,0
153,31,0
153,59,0
153,35,0
153,58,0
153,60,0
153,18,0
153,15,0
153,57,1
153,23,3
153,21,0
153,4,0
153,56,0
153,50,0
153,55,0
153,54,0
153,44,0
153,8,0
153,49,0
153,2,0
153,22,0
153,14,2
153,30,7
154,41,0
154,37,0
154,31,0
154,59,0
154,35,0
154,58,0
154,60,0
154,18,0
154,15,0
154,57,1
154,23,3
154,21,0
154,4,0
154,56,0
154,50,0
154,55,0
154,54,0
154,44,0
154,8,0
154,49,0
154,2,0
154,22,0
154,14,2
154,30,8
155,61,0
155,41,0
155,37,0
155,31,1
155,59,0
155,35,0
155,58,0
155,60,0
155,18,0
155,15,0
155,57,1
155,23,3
155,21,0
155,4,0
155,56,0
155,50,0
155,55,0
155,54,0
155,44,0
155,8,0
155,49,0
155,2,0
155,22,0
155,14,2
155,30,8
156,61,0
156,41,0
156,37,0
156,31,1
156,59,0
156,35,0
156,58,0
156,60,0
156,18,0
156,15,0
156,57,2
156,23,3
156,21,0
156,4,0
156,56,0
156,50,0
156,55,0
156,54,0
156,44,0
156,8,0
156,49,0
156,2,0
156,22,0
156,14,2
156,30,8
157,62,0
157,61,0
157,41,0
157,37,0
157,31,1
157,59,0
157,35,0
157,58,0
157,60,0
157,18,0
157,15,0
157,57,2
157,23,3
157,21,0
157,4,0
157,56,0
157,50,0
157,55,0
157,54,0
157,44,0
157,8,0
157,49,0
157,2,0
157,22,0
157,14,2
157,30,9
158,30,1
158,22,0
158,23,0
158,35,0
158,21,0
158,41,0
158,25,0
158,48,0
158,2,0
159,30,2
159,22,0
159,23,0
159,35,0
159,21,0
159,41,0
159,25,0
159,48,0
159,2,0
159,49,0
159,15,0
159,18,0
159,50,0
159,37,0
159,60,0
160,30,3
160,22,0
160,23,0
160,35,0
160,21,0
160,41,0
160,25,0
160,48,0
160,2,0
160,49,0
160,15,0
160,18,0
160,50,0
160,37,0
160,60,0
160,57,0
160,14,0
160,63,0
160,56,0
160,64,0
160,65,0
161,30,3
161,22,0
161,23,0
161,35,0
161,21,0
161,41,0
161,25,0
161,48,0
161,2,0
161,49,0
161,15,0
161,18,0
161,50,0
161,37,0
161,60,0
161,57,0
161,14,1
161,63,0
161,56,0
161,64,0
161,65,0
161,55,0
162,30,3
162,22,0
162,23,0
162,35,0
162,21,0
162,41,0
162,25,0
162,48,0
162,2,0
162,49,0
162,15,0
162,18,0
162,50,0
162,37,0
162,60,0
162,57,1
162,14,1
162,63,0
162,56,0
162,64,0
162,65,0
162,55,0
163,30,4
163,22,0
163,23,0
163,35,0
163,21,0
163,41,0
163,25,0
163,48,0
163,2,0
163,49,0
163,15,0
163,18,0
163,50,0
163,37,0
163,60,0
163,57,1
163,14,1
163,63,0
163,56,0
163,64,0
163,65,0
163,55,0
164,30,4
164,22,0
164,23,0
164,35,0
164,21,0
164,41,0
164,25,0
164,48,0
164,2,0
164,49,0
164,15,0
164,18,0
164,50,0
164,37,0
164,60,0
164,57,1
164,14,2
164,63,0
164,56,0
164,64,0
164,65,0
164,55,0
165,30,5
165,22,0
165,23,0
165,35,0
165,21,0
165,41,0
165,25,0
165,48,0
165,2,0
165,49,0
165,15,0
165,18,0
165,50,0
165,37,0
165,60,0
165,57,1
165,14,2
165,63,0
165,56,0
165,64,0
165,65,0
165,55,0
166,30,5
166,22,0
166,23,0
166,35,0
166,21,0
166,41,0
166,25,0
166,48,0
166,2,0
166,49,0
166,15,0
166,18,0
166,50,0
166,37,0
166,60,0
166,57,1
166,14,3
166,63,0
166,56,0
166,64,0
166,65,0
166,55,0
167,30,5
167,22,0
167,23,0
167,35,0
167,21,0
167,41,0
167,25,0
167,48,0
167,2,0
167,49,0
167,15,0
167,18,0
167,50,0
167,37,0
167,60,0
167,57,2
167,14,3
167,63,0
167,56,0
167,64,0
167,65,0
167,55,0
167,54,0
168,30,5
168,22,1
168,23,0
168,35,0
168,21,0
168,41,0
168,25,0
168,48,0
168,2,0
168,49,0
168,15,0
168,18,0
168,50,0
168,37,0
168,60,0
168,57,2
168,14,3
168,63,0
168,56,0
168,64,0
168,65,0
168,55,0
168,54,0
169,30,5
169,22,1
169,23,0
169,35,0
169,21,0
169,41,0
169,25,0
169,48,0
169,2,0
169,49,0
169,15,0
169,18,0
169,50,0
169,37,0
169,60,0
169,57,3
169,14,3
169,63,0
169,56,0
169,64,0
169,65,0
169,55,0
169,54,0
170,30,5
170,22,1
170,23,0
170,35,0
170,21,0
170,41,0
170,25,0
170,48,0
170,2,0
170,49,0
170,15,0
170,18,0
170,50,0
170,37,0
170,60,0
170,57,4
170,14,3
170,63,0
170,56,0
170,64,0
170,65,0
170,55,0
170,54,0
171,30,6
171,22,1
171,23,0
171,35,0
171,21,0
171,41,0
171,25,0
171,48,0
171,2,0
171,49,0
171,15,0
171,18,0
171,50,0
171,37,0
171,60,0
171,57,4
171,14,3
171,63,0
171,56,0
171,64,0
171,65,0
171,55,0
171,54,0
172,30,7
172,22,1
172,23,0
172,35,0
172,21,0
172,41,0
172,25,0
172,48,0
172,2,0
172,49,0
172,15,0
172,18,0
172,50,0
172,37,0
172,60,0
172,57,4
172,14,3
172,63,0
172,56,0
172,64,0
172,65,0
172,55,0
172,54,0
173,30,8
173,22,1
173,23,0
173,35,0
173,21,0
173,41,0
173,25,0
173,48,0
173,2,0
173,49,0
173,15,0
173,18,0
173,50,0
173,37,0
173,60,0
173,57,4
173,14,3
173,63,0
173,56,0
173,64,0
173,65,0
173,55,0
173,54,0
174,30,9
174,22,1
174,23,0
174,35,0
174,21,0
174,41,0
174,25,0
174,48,0
174,2,0
174,49,0
174,15,0
174,18,0
174,50,0
174,37,0
174,60,0
174,57,4
174,14,3
174,63,0
174,56,0
174,64,0
174,65,0
174,55,0
174,54,0
74,4,3
74,22,0
74,21,1
175,30,0
175,68,0
175,37,0
175,22,0
175,21,0
175,23,0
175,49,0
175,56,1
176,48,0
176,25,0
176,44,0
176,57,1
176,30,0
176,68,0
176,37,0
176,22,0
176,21,0
176,23,0
176,49,0
176,56,1
177,70,0
177,65,0
177,69,0
177,63,0
177,55,0
177,71,0
177,14,0
177,48,0
177,25,0
177,44,0
177,57,1
177,30,1
177,68,0
177,37,0
177,22,0
177,21,0
177,23,0
177,49,0
177,56,1
178,15,0
178,70,0
178,65,0
178,69,0
178,63,0
178,55,0
178,71,0
178,14,0
178,48,0
178,25,0
178,44,0
178,57,1
178,30,2
178,68,0
178,37,0
178,22,0
178,21,0
178,23,0
178,49,0
178,56,1
179,15,0
179,70,0
179,65,0
179,69,0
179,63,0
179,55,0
179,71,0
179,14,0
179,48,0
179,25,0
179,44,0
179,57,2
179,30,2
179,68,0
179,37,0
179,22,0
179,21,0
179,23,0
179,49,0
179,56,1
180,64,0
180,15,0
180,70,0
180,65,0
180,69,0
180,63,0
180,55,0
180,71,0
180,14,0
180,48,0
180,25,0
180,44,0
180,57,3
180,30,2
180,68,0
180,37,0
180,22,0
180,21,0
180,23,0
180,49,0
180,56,1
181,41,0
181,64,0
181,15,0
181,70,0
181,65,0
181,69,0
181,63,0
181,55,0
181,71,0
181,14,0
181,48,0
181,25,0
181,44,0
181,57,3
181,30,2
181,68,0
181,37,0
181,22,0
181,21,0
181,23,0
181,49,1
181,56,1
182,41,0
182,64,0
182,15,0
182,70,0
182,65,0
182,69,0
182,63,0
182,55,0
182,71,0
182,14,1
182,48,0
182,25,0
182,44,0
182,57,3
182,30,2
182,68,0
182,37,0
182,22,0
182,21,0
182,23,0
182,49,1
182,56,1
183,41,0
183,64,0
183,15,0
183,70,0
183,65,0
183,69,0
183,63,0
183,55,0
183,71,0
183,14,1
183,48,0
183,25,0
183,44,0
183,57,3
183,30,2
183,68,0
183,37,0
183,22,0
183,21,0
183,23,0
183,49,1
183,56,2
184,41,0
184,64,0
184,15,0
184,70,0
184,65,0
184,69,0
184,63,0
184,55,0
184,71,0
184,14,1
184,48,0
184,25,0
184,44,0
184,57,3
184,30,2
184,68,0
184,37,0
184,22,0
184,21,0
184,23,0
184,49,1
184,56,3
185,41,0
185,64,0
185,15,0
185,70,0
185,65,0
185,69,0
185,63,0
185,55,0
185,71,0
185,14,1
185,48,0
185,25,0
185,44,0
185,57,4
185,30,2
185,68,0
185,37,0
185,22,0
185,21,0
185,23,0
185,49,1
185,56,3
186,35,0
186,41,0
186,64,0
186,15,0
186,70,0
186,65,0
186,69,0
186,63,0
186,55,0
186,71,0
186,14,2
186,48,0
186,25,0
186,44,0
186,57,4
186,30,2
186,68,0
186,37,0
186,22,0
186,21,0
186,23,0
186,49,1
186,56,3
187,35,0
187,41,0
187,64,0
187,15,0
187,70,0
187,65,0
187,69,0
187,63,0
187,55,0
187,71,0
187,14,2
187,48,0
187,25,0
187,44,0
187,57,4
187,30,2
187,68,0
187,37,0
187,22,0
187,21,0
187,23,0
187,49,2
187,56,3
188,35,0
188,41,0
188,64,0
188,15,0
188,70,0
188,65,1
188,69,0
188,63,0
188,55,0
188,71,0
188,14,2
188,48,0
188,25,0
188,44,0
188,57,4
188,30,2
188,68,0
188,37,0
188,22,0
188,21,0
188,23,0
188,49,2
188,56,3
189,35,0
189,41,0
189,64,0
189,15,0
189,70,0
189,65,1
189,69,0
189,63,0
189,55,0
189,71,0
189,14,2
189,48,0
189,25,0
189,44,0
189,57,4
189,30,2
189,68,0
189,37,0
189,22,0
189,21,0
189,23,0
189,49,2
189,56,4
190,35,0
190,41,0
190,64,0
190,15,0
190,70,0
190,65,1
190,69,0
190,63,0
190,55,0
190,71,0
190,14,2
190,48,0
190,25,0
190,44,0
190,57,5
190,30,2
190,68,0
190,37,0
190,22,0
190,21,0
190,23,0
190,49,2
190,56,4
191,57,1
191,14,0
191,49,0
191,56,0
191,35,0
191,65,0
191,25,0
191,71,0
191,44,0
192,57,2
192,14,0
192,49,0
192,56,0
192,35,0
192,65,0
192,25,0
192,71,0
192,44,0
192,30,0
192,21,0
192,55,0
192,76,0
193,57,2
193,14,0
193,49,0
193,56,0
193,35,0
193,65,0
193,25,0
193,71,0
193,44,0
193,30,1
193,21,0
193,55,0
193,76,0
193,22,0
193,15,0
193,68,0
193,75,0
193,73,0
194,57,2
194,14,1
194,49,0
194,56,0
194,35,0
194,65,0
194,25,0
194,71,0
194,44,0
194,30,1
194,21,0
194,55,0
194,76,0
194,22,0
194,15,0
194,68,0
194,75,0
194,73,0
194,23,0
194,74,0
194,63,0
195,57,3
195,14,1
195,49,0
195,56,0
195,35,0
195,65,0
195,25,0
195,71,0
195,44,0
195,30,1
195,21,0
195,55,0
195,76,0
195,22,0
195,15,0
195,68,0
195,75,0
195,73,0
195,23,0
195,74,0
195,63,0
196,57,4
196,14,1
196,49,0
196,56,0
196,35,0
196,65,0
196,25,0
196,71,0
196,44,0
196,30,1
196,21,0
196,55,0
196,76,0
196,22,0
196,15,0
196,68,0
196,75,0
196,73,0
196,23,0
196,74,0
196,63,0
196,64,0
197,57,4
197,14,1
197,49,0
197,56,0
197,35,0
197,65,0
197,25,0
197,71,0
197,44,0
197,30,2
197,21,0
197,55,0
197,76,0
197,22,0
197,15,0
197,68,0
197,75,0
197,73,0
197,23,0
197,74,0
197,63,0
197,64,0
198,57,4
198,14,1
198,49,0
198,56,0
198,35,0
198,65,0
198,25,0
198,71,0
198,44,0
198,30,3
198,21,0
198,55,0
198,76,0
198,22,0
198,15,0
198,68,0
198,75,0
198,73,0
198,23,0
198,74,0
198,63,0
198,64,0
198,50,0
199,57,4
199,14,1
199,49,0
199,56,0
199,35,0
199,65,0
199,25,0
199,71,0
199,44,0
199,30,4
199,21,0
199,55,0
199,76,0
199,22,0
199,15,0
199,68,0
199,75,0
199,73,0
199,23,0
199,74,0
199,63,0
199,64,0
199,50,0
200,57,5
200,14,1
200,49,0
200,56,0
200,35,0
200,65,0
200,25,0
200,71,0
200,44,0
200,30,4
200,21,0
200,55,0
200,76,0
200,22,0
200,15,0
200,68,0
200,75,0
200,73,0
200,23,0
200,74,0
200,63,0
200,64,0
200,50,0
201,57,6
201,14,1
201,49,0
201,56,0
201,35,0
201,65,0
201,25,0
201,71,0
201,44,0
201,30,4
201,21,0
201,55,0
201,76,0
201,22,0
201,15,0
201,68,0
201,75,0
201,73,0
201,23,0
201,74,0
201,63,0
201,64,0
201,50,0
202,57,6
202,14,1
202,49,0
202,56,0
202,35,0
202,65,0
202,25,0
202,71,0
202,44,0
202,30,5
202,21,0
202,55,0
202,76,0
202,22,0
202,15,0
202,68,0
202,75,0
202,73,0
202,23,0
202,74,0
202,63,0
202,64,0
202,50,0
203,57,6
203,14,1
203,49,0
203,56,0
203,35,0
203,65,0
203,25,0
203,71,1
203,44,0
203,30,5
203,21,0
203,55,0
203,76,0
203,22,0
203,15,0
203,68,0
203,75,0
203,73,0
203,23,0
203,74,0
203,63,0
203,64,0
203,50,0
204,57,6
204,14,1
204,49,0
204,56,0
204,35,0
204,65,0
204,25,0
204,71,1
204,44,0
204,30,6
204,21,0
204,55,0
204,76,0
204,22,0
204,15,0
204,68,0
204,75,0
204,73,0
204,23,0
204,74,0
204,63,0
204,64,0
204,50,0
205,57,7
205,14,1
205,49,0
205,56,0
205,35,0
205,65,0
205,25,0
205,71,1
205,44,0
205,30,6
205,21,0
205,55,0
205,76,0
205,22,0
205,15,0
205,68,0
205,75,0
205,73,0
205,23,0
205,74,0
205,63,0
205,64,0
205,50,0
206,57,8
206,14,1
206,49,0
206,56,0
206,35,0
206,65,0
206,25,0
206,71,1
206,44,0
206,30,6
206,21,0
206,55,0
206,76,0
206,22,0
206,15,0
206,68,0
206,75,0
206,73,0
206,23,0
206,74,0
206,63,0
206,64,0
206,50,0
207,64,0
207,15,0
207,49,0
207,75,0
207,78,0
207,44,0
207,77,0
207,57,0
207,30,0
207,14,1
208,79,0
208,71,0
208,56,0
208,50,0
208,63,0
208,21,0
208,65,0
208,55,0
208,35,1
208,64,0
208,15,0
208,49,0
208,75,0
208,78,0
208,44,0
208,77,0
208,57,0
208,30,0
208,14,1
209,76,0
209,23,0
209,79,0
209,71,0
209,56,0
209,50,0
209,63,0
209,21,0
209,65,0
209,55,0
209,35,2
209,64,0
209,15,0
209,49,0
209,75,0
209,78,0
209,44,0
209,77,0
209,57,0
209,30,0
209,14,1
210,76,0
210,23,0
210,79,0
210,71,0
210,56,0
210,50,0
210,63,0
210,21,0
210,65,0
210,55,0
210,35,2
210,64,0
210,15,0
210,49,1
210,75,0
210,78,0
210,44,0
210,77,0
210,57,0
210,30,0
210,14,1
211,22,0
211,76,0
211,23,0
211,79,0
211,71,0
211,56,0
211,50,0
211,63,0
211,21,0
211,65,0
211,55,0
211,35,2
211,64,0
211,15,0
211,49,1
211,75,0
211,78,0
211,44,0
211,77,0
211,57,0
211,30,1
211,14,1
212,81,0
212,22,0
212,76,0
212,23,0
212,79,0
212,71,0
212,56,0
212,50,0
212,63,0
212,21,0
212,65,0
212,55,0
212,35,3
212,64,0
212,15,0
212,49,1
212,75,0
212,78,0
212,44,0
212,77,0
212,57,0
212,30,1
212,14,1
213,81,0
213,22,0
213,76,0
213,23,0
213,79,0
213,71,0
213,56,0
213,50,0
213,63,0
213,21,0
213,65,0
213,55,0
213,35,3
213,64,0
213,15,0
213,49,1
213,75,0
213,78,0
213,44,0
213,77,0
213,57,0
213,30,2
213,14,1
214,81,0
214,22,0
214,76,0
214,23,0
214,79,0
214,71,0
214,56,0
214,50,0
214,63,0
214,21,0
214,65,0
214,55,0
214,35,3
214,64,0
214,15,0
214,49,1
214,75,0
214,78,0
214,44,0
214,77,0
214,57,0
214,30,3
214,14,1
215,58,0
215,82,0
215,25,0
215,81,0
215,22,0
215,76,0
215,23,0
215,79,0
215,71,0
215,56,0
215,50,0
215,63,0
215,21,0
215,65,0
215,55,0
215,35,4
215,64,0
215,15,0
215,49,1
215,75,0
215,78,0
215,44,0
215,77,0
215,57,0
215,30,3
215,14,1
216,58,0
216,82,0
216,25,0
216,81,0
216,22,0
216,76,0
216,23,0
216,79,0
216,71,0
216,56,0
216,50,0
216,63,0
216,21,0
216,65,0
216,55,0
216,35,4
216,64,0
216,15,0
216,49,1
216,75,0
216,78,0
216,44,0
216,77,1
216,57,0
216,30,3
216,14,1
217,58,0
217,82,0
217,25,0
217,81,0
217,22,0
217,76,0
217,23,0
217,79,0
217,71,0
217,56,0
217,50,0
217,63,0
217,21,0
217,65,0
217,55,0
217,35,5
217,64,0
217,15,0
217,49,1
217,75,0
217,78,0
217,44,0
217,77,1
217,57,0
217,30,3
217,14,1
218,58,0
218,82,0
218,25,0
218,81,0
218,22,0
218,76,0
218,23,0
218,79,0
218,71,0
218,56,0
218,50,0
218,63,0
218,21,0
218,65,0
218,55,0
218,35,5
218,64,0
218,15,0
218,49,1
218,75,0
218,78,0
218,44,0
218,77,1
218,57,0
218,30,4
218,14,1
219,58,0
219,82,0
219,25,0
219,81,0
219,22,0
219,76,0
219,23,0
219,79,0
219,71,0
219,56,0
219,50,0
219,63,0
219,21,0
219,65,0
219,55,0
219,35,5
219,64,0
219,15,0
219,49,1
219,75,0
219,78,0
219,44,0
219,77,1
219,57,0
219,30,4
219,14,2
220,58,0
220,82,0
220,25,0
220,81,0
220,22,0
220,76,0
220,23,0
220,79,0
220,71,0
220,56,0
220,50,0
220,63,0
220,21,0
220,65,0
220,55,0
220,35,6
220,64,0
220,15,0
220,49,1
220,75,0
220,78,0
220,44,0
220,77,1
220,57,0
220,30,4
220,14,2
221,58,0
221,82,0
221,25,0
221,81,0
221,22,0
221,76,0
221,23,0
221,79,0
221,71,0
221,56,0
221,50,0
221,63,0
221,21,0
221,65,0
221,55,0
221,35,7
221,64,0
221,15,0
221,49,1
221,75,0
221,78,0
221,44,0
221,77,1
221,57,0
221,30,4
221,14,2
222,58,0
222,82,0
222,25,0
222,81,0
222,22,0
222,76,0
222,23,0
222,79,0
222,71,0
222,56,0
222,50,0
222,63,0
222,21,0
222,65,0
222,55,0
222,35,7
222,64,0
222,15,0
222,49,1
222,75,0
222,78,0
222,44,0
222,77,1
222,57,0
222,30,5
222,14,2
223,58,0
223,82,0
223,25,0
223,81,0
223,22,0
223,76,0
223,23,0
223,79,0
223,71,0
223,56,0
223,50,0
223,63,0
223,21,0
223,65,0
223,55,0
223,35,7
223,64,0
223,15,0
223,49,1
223,75,0
223,78,0
223,44,0
223,77,1
223,57,1
223,30,5
223,14,2
224,71,1
224,35,0
224,56,0
224,77,0
224,57,0
224,63,0
224,44,0
224,49,0
224,73,0
224,64,0
224,79,0
225,71,2
225,35,0
225,56,0
225,77,0
225,57,0
225,63,0
225,44,0
225,49,0
225,73,0
225,64,0
225,79,0
225,55,0
225,30,0
225,83,0
225,69,0
225,84,0
226,71,3
226,35,0
226,56,0
226,77,0
226,57,0
226,63,0
226,44,0
226,49,0
226,73,0
226,64,0
226,79,0
226,55,0
226,30,0
226,83,0
226,69,0
226,84,0
226,22,0
226,50,0
226,14,0
226,65,0
226,85,0
227,71,3
227,35,1
227,56,0
227,77,0
227,57,0
227,63,0
227,44,0
227,49,0
227,73,0
227,64,0
227,79,0
227,55,0
227,30,0
227,83,0
227,69,0
227,84,0
227,22,0
227,50,0
227,14,0
227,65,0
227,85,0
227,21,0
228,71,4
228,35,1
228,56,0
228,77,0
228,57,0
228,63,0
228,44,0
228,49,0
228,73,0
228,64,0
228,79,0
228,55,0
228,30,0
228,83,0
228,69,0
228,84,0
228,22,0
228,50,0
228,14,0
228,65,0
228,85,0
228,21,0
229,71,4
229,35,1
229,56,0
229,77,0
229,57,0
229,63,0
229,44,1
229,49,0
229,73,0
229,64,0
229,79,0
229,55,0
229,30,0
229,83,0
229,69,0
229,84,0
229,22,0
229,50,0
229,14,0
229,65,0
229,85,0
229,21,0
230,71,4
230,35,1
230,56,0
230,77,0
230,57,0
230,63,0
230,44,1
230,49,0
230,73,0
230,64,0
230,79,0
230,55,0
230,30,1
230,83,0
230,69,0
230,84,0
230,22,0
230,50,0
230,14,0
230,65,0
230,85,0
230,21,0
231,71,5
231,35,1
231,56,0
231,77,0
231,57,0
231,63,0
231,44,1
231,49,0
231,73,0
231,64,0
231,79,0
231,55,0
231,30,1
231,83,0
231,69,0
231,84,0
231,22,0
231,50,0
231,14,0
231,65,0
231,85,0
231,21,0
232,71,6
232,35,1
232,56,0
232,77,0
232,57,0
232,63,0
232,44,1
232,49,0
232,73,0
232,64,0
232,79,0
232,55,0
232,30,1
232,83,0
232,69,0
232,84,0
232,22,0
232,50,0
232,14,0
232,65,0
232,85,0
232,21,0
233,71,6
233,35,2
233,56,0
233,77,0
233,57,0
233,63,0
233,44,1
233,49,0
233,73,0
233,64,0
233,79,0
233,55,0
233,30,1
233,83,0
233,69,0
233,84,0
233,22,0
233,50,0
233,14,0
233,65,0
233,85,0
233,21,0
234,71,7
234,35,2
234,56,0
234,77,0
234,57,0
234,63,0
234,44,1
234,49,0
234,73,0
234,64,0
234,79,0
234,55,0
234,30,1
234,83,0
234,69,0
234,84,0
234,22,0
234,50,0
234,14,0
234,65,0
234,85,0
234,21,0
235,71,7
235,35,3
235,56,0
235,77,0
235,57,0
235,63,0
235,44,1
235,49,0
235,73,0
235,64,0
235,79,0
235,55,0
235,30,1
235,83,0
235,69,0
235,84,0
235,22,0
235,50,0
235,14,0
235,65,0
235,85,0
235,21,0
235,86,0
236,71,7
236,35,3
236,56,0
236,77,0
236,57,0
236,63,0
236,44,1
236,49,0
236,73,0
236,64,0
236,79,0
236,55,0
236,30,2
236,83,0
236,69,0
236,84,0
236,22,0
236,50,0
236,14,0
236,65,0
236,85,0
236,21,0
236,86,0
237,71,7
237,35,3
237,56,0
237,77,0
237,57,0
237,63,0
237,44,1
237,49,0
237,73,0
237,64,0
